Audio File,Clip length(hh:mm:ss),Audio File Size (in MB),Audio Format,Annotation File,Source Video Title,Web Link of the video
UKIERI_HINDI_AUDIO_001.wav,00:14:50,149,wav,UKIERI_HINDI_AUDIO_001.TextGrid,Akberuddin owaisi in nanded,https://drive.google.com/file/d/1n9-hM0QLDYdlzIa4_VT_bwksWHIpuxFc/view?usp=sharing
UKIERI_HINDI_AUDIO_002.wav,00:29:42,299,wav,UKIERI_HINDI_AUDIO_002.TextGrid,"BIG DEBATE Is Congress coming in way of national development [Low, 360p]",https://www.youtube.com/watch?v=0xSPJK-BbXA
UKIERI_HINDI_AUDIO_003.wav,00:23:45,239,wav,UKIERI_HINDI_AUDIO_003.TextGrid,"Do Muslims need to do more to pushback extremism [Low, 360p]",https://www.youtube.com/watch?v=d1IG4HajxtM
UKIERI_HINDI_AUDIO_004.wav,00:29:17,295,wav,UKIERI_HINDI_AUDIO_004.TextGrid,"Dr Subramanian Swamy in IBN7 Debate why Gandhi family saved Quattrochi in Bofors Scam [Low, 360p]",https://www.youtube.com/watch?v=CHtRTnPVf9g
UKIERI_HINDI_AUDIO_005.wav,00:31:52,321,wav,UKIERI_HINDI_AUDIO_005.TextGrid,"Halla Bol Maharashtra Govt Sympathetic Towards Sanatan Sanstha [Low, 360p]",https://www.youtube.com/watch?v=qIToUVEajiI
UKIERI_HINDI_AUDIO_006.wav,00:47:27,478,wav,UKIERI_HINDI_AUDIO_006.TextGrid,"Has Achhe Din Come For Muslims In India (Part 2) [HD, 720p]",https://www.youtube.com/watch?v=aQiDh9wa304
UKIERI_HINDI_AUDIO_007.wav,00:28:30,287,wav,UKIERI_HINDI_AUDIO_007.TextGrid,"Is the Centre attempting to redefine secular by citing Dr Ambedkar [Low, 360p]",https://www.youtube.com/watch?v=EFv7KKkR_2k
UKIERI_HINDI_AUDIO_008.wav,00:14:45,148,wav,UKIERI_HINDI_AUDIO_008.TextGrid,Is Wahhabism the inspiration behind the rise of ISIS,https://www.youtube.com/watch?v=_iN8qYpXbSY
UKIERI_HINDI_AUDIO_009.wav,00:24:44,249,wav,UKIERI_HINDI_AUDIO_009.TextGrid,"Prime Time Protesting against governments decisions is anti-Hindu [Low, 360p]",https://www.youtube.com/watch?v=5GjopwUU5LY
UKIERI_HINDI_AUDIO_010.wav,00:14:57,151,wav,UKIERI_HINDI_AUDIO_010.TextGrid,"Prime Time Sangh favours dialogue with brother Pakistan [Low, 360p]",https://www.youtube.com/watch?v=pO9z2Dvscpk
UKIERI_HINDI_AUDIO_011.wav,00:31:40,319,wav,UKIERI_HINDI_AUDIO_011.TextGrid,"Sushma attacks in Lok Sabha I Blames Rajiv Gandhi for fleeing of Anderson and Quattrocch [Low, 360p]",https://www.youtube.com/watch?v=prCVLzV26BY
UKIERI_HINDI_AUDIO_012.wav,00:04:43,47.6,wav,UKIERI_HINDI_AUDIO_012.TextGrid,Asaduddin Owaisi Speaks on JNU & Rohith Vemula in Parliament All India Word ,https://www.youtube.com/watch?v=8IvHY-nOLWY
UKIERI_HINDI_AUDIO_013.wav,00:34:15,345,wav,UKIERI_HINDI_AUDIO_013.TextGrid,JNU Kand Reply Anurag Thakur Speech Parliament Of India BJP MP Lok Sabha Speech ,https://www.youtube.com/watch?v=B2IjmbG3aUM
UKIERI_HINDI_AUDIO_014.wav,01:05:24,660,wav,UKIERI_HINDI_AUDIO_014.TextGrid,JNU row  Anurag Thakur vs Jyotiraditya Scindia,http://wapistan.co.in/download/EepLfA83jRO.html
UKIERI_HINDI_AUDIO_015.wav,00:23:02,232,wav,UKIERI_HINDI_AUDIO_015.TextGrid,JNU students union president Kanhaiya Kumar Speech against RSS before arrested || 2016 ,https://www.youtube.com/watch?v=21qExVVuhhk
UKIERI_HINDI_AUDIO_016.wav,00:48:59,494,wav,UKIERI_HINDI_AUDIO_016.TextGrid,Smriti Irani on JNU - Rohit Vemula Issue | Historical Angry speech in Lok Sabha 24 - 02 - 2016 ,https://www.youtube.com/watch?v=xNiFziR3h3U
UKIERI_HINDI_AUDIO_017.wav,00:48:52,612,wav,UKIERI_HINDI_AUDIO_017.TextGrid,"Smt. Smriti Zubin Irani’s reply on the situation arising in JNU and HCU | Feb 25, 2016 ",https://www.youtube.com/watch?v=O6OZDkysFUk
UKIERI_HINDI_AUDIO_018.wav,01:00:40,493,wav,UKIERI_HINDI_AUDIO_018.TextGrid,"Smriti Irani Reply Mayawati JNU - Rohit Vemula Issue ""Indian Politics""Rajya Sabha 24 - 02 - 2016 ",https://www.youtube.com/watch?v=WKsxNajgHIg
UKIERI_HINDI_AUDIO_019.wav,00:14:50,74.8,wav,UKIERI_HINDI_AUDIO_019.TextGrid,Akberuddin owaisi in nanded part 2,https://www.youtube.com/watch?v=hbKncT57Fxs
UKIERI_HINDI_AUDIO_020.wav,00:08:15,41.6,wav,UKIERI_HINDI_AUDIO_020.TextGrid,"Akberuddin owaisi in nanded part 4 [Low, 360p]",https://www.youtube.com/watch?v=zEIfPjT_eLA
UKIERI_HINDI_AUDIO_021.wav,00:47:27,239,wav,UKIERI_HINDI_AUDIO_021.TextGrid,"Asaduddin Owaisi exposes Modi-Bhakt Maulvis in AajTak Debate !! [Low, 360p]",https://www.youtube.com/watch?v=b68YnWCR4X8
UKIERI_HINDI_AUDIO_022.wav,01:07:08,338,wav,UKIERI_HINDI_AUDIO_022.TextGrid,"Asaduddin Owaisi In Aap Ki Adalat (Full Episode) - India TV [Low, 360p]",https://www.youtube.com/watch?v=Ffkf3tosmKw
UKIERI_HINDI_AUDIO_023.wav,00:35:18,178,wav,UKIERI_HINDI_AUDIO_023.TextGrid,"Balasaheb Thackeray in Aap Ki Adalat (Full Episode) [Low, 360p]",https://www.youtube.com/watch?v=b_MD9e-eqpU
UKIERI_HINDI_AUDIO_024.wav,00:50:11,253,wav,UKIERI_HINDI_AUDIO_024.TextGrid,"Big Bulletin Groups in India oppose International Yoga Day [Low, 360p]",https://www.youtube.com/watch?v=-iX4IKNEqAM
UKIERI_HINDI_AUDIO_025.wav,00:23:22,117,wav,UKIERI_HINDI_AUDIO_025.TextGrid,"Bihar results What went wrong with the BJPs strategy [Low, 360p]",https://www.youtube.com/watch?v=UiUjnynZSy0
UKIERI_HINDI_AUDIO_026.wav,00:17:18,87.3,wav,UKIERI_HINDI_AUDIO_026.TextGrid,"Delhi Yogi Adityanath (BJP) Rally at Okhla 30-01-2015 [HD, 720p]",https://www.youtube.com/watch?v=3Bq88eeWu_A
UKIERI_HINDI_AUDIO_027.wav,00:17:36,88.8,wav,UKIERI_HINDI_AUDIO_027.TextGrid,"Muslim leaders oppose Yoga, say Suryanamaskar against the basic teaching of Islam [Low, 360p]",https://www.youtube.com/watch?v=WgykL1EI3m4
UKIERI_HINDI_AUDIO_028.wav,00:53:38,270,wav,UKIERI_HINDI_AUDIO_028.TextGrid,"Nagpur  Asaduddin Owaisi uncut speech [Low, 360p]",https://www.youtube.com/watch?v=fo74OTnnfnI 
UKIERI_HINDI_AUDIO_029.wav,01:03:37,321,wav,UKIERI_HINDI_AUDIO_029.TextGrid,"Raj Thackeray in Aap Ki Adalat (Full Episode) - India TV [Low, 360p]",https://www.youtube.com/watch?v=YacVATFN9WQ
UKIERI_HINDI_AUDIO_030.wav,00:15:56,80.4,wav,UKIERI_HINDI_AUDIO_030.TextGrid,"Seedhi Baat - Seedhi Baat BJP leader Yogi Adityanath [Low, 360p]",https://www.youtube.com/watch?v=2PPyZRI5vxQ
UKIERI_HINDI_AUDIO_031.wav,00:23:10,116,wav,UKIERI_HINDI_AUDIO_031.TextGrid,"Shri Yogi Adityanath on the need for more effective mechanism to deal with communal violence [Low, 360p]",https://www.youtube.com/watch?v=X3xtRmWDLOU
UKIERI_HINDI_AUDIO_032.wav,00:02:34,12.9,wav,UKIERI_HINDI_AUDIO_032.TextGrid,"VERY VERY ANGRY ! ! ! Narendra Modis TIGHT SLAP ! ! ! on ABP NEWS Face [Low, 360p]",https://www.youtube.com/watch?v=MphSK_fwTyY&feature=em-hot-b-vrecs
UKIERI_HINDI_AUDIO_033.wav,00:58:29,295,wav,UKIERI_HINDI_AUDIO_033.TextGrid,"Yasin Malik in Aap Ki Adalat (Full Episode) [Low, 360p]",https://www.youtube.com/watch?v=7yKbEgx6JVM
UKIERI_HINDI_AUDIO_034.wav,00:54:50,276,wav,UKIERI_HINDI_AUDIO_034.TextGrid,"Yogi Adityanath in Aap Ki Adalat 30.08.14 [Low, 360p]",https://www.youtube.com/watch?v=eKZheFA8Zis
UKIERI_HINDI_AUDIO_035.wav,00:29:31,148,wav,UKIERI_HINDI_AUDIO_035.TextGrid,"29-5-2015 Asad uddin owaisi Ndtv [Low, 360p]",https://drive.google.com/file/d/1pRNyBEMRJbXxmODabJkRx6-rVMNxHHNH/view?usp=sharing
UKIERI_HINDI_AUDIO_036.wav,00:50:56,142,wav,UKIERI_HINDI_AUDIO_036.TextGrid,"KANHAIYA KUMARs Full Speech in Mumbai on April 23, 2016 [Low, 360p]",https://www.youtube.com/watch?v=VRw9PBEuDOU
UKIERI_HINDI_AUDIO_037.wav,00:14:22,72.5,wav,UKIERI_HINDI_AUDIO_037.TextGrid,Gopal Rai Aggressive Speech at Azadpur Mandi on 17th Nov' 20,https://www.youtube.com/watch?v=zNS0Dw8V4Tc
UKIERI_HINDI_AUDIO_038.wav,00:22:47,114,wav,UKIERI_HINDI_AUDIO_038.TextGrid,"Is the government hiding information about caste based census [Low, 360p]",https://www.youtube.com/watch?v=kvrZmgYCsCI
UKIERI_HINDI_AUDIO_039.wav,00:13:18,67.1,wav,UKIERI_HINDI_AUDIO_039.TextGrid,JNUSU President Kanhaiya Kumar's Incredible Speech at Incept,https://drive.google.com/file/d/1e31t2BOgFDzvE12vza5UrgnqwNODf4MD/view?usp=sharing
UKIERI_HINDI_AUDIO_040.wav,00:59:40,301,wav,UKIERI_HINDI_AUDIO_040.TextGrid,Made a mistake by supporting Modi l Raj Thackeray answers in,https://www.youtube.com/watch?v=8B1R7KjZJ58
UKIERI_HINDI_AUDIO_041.wav,00:19:10,399,wav,UKIERI_HINDI_AUDIO_041.TextGrid,"MAJHA KATTA  Asaduddin Owaisi uncut [Low, 360p]",https://drive.google.com/file/d/1IZrZA790TrM4UQU-Tbr1JHMsvh_4ghOV/view?usp=sharing
UKIERI_HINDI_AUDIO_042.wav,00:35:18,178,wav,UKIERI_HINDI_AUDIO_042.TextGrid,PM Narendra Modi Agressive Speech Land Bill Parliament Sessi,https://drive.google.com/file/d/1Sme2dTZ9xQwQm863Wq4qmCKHlzSknku4/view?usp=sharing
UKIERI_HINDI_AUDIO_043.wav,00:38:14,192,wav,UKIERI_HINDI_AUDIO_043.TextGrid,Sabse Bada Sawal क्या Aamir Khan को देशद्रोही कहने वाले सहनश,https://drive.google.com/file/d/1avGqOL9Jt5ipdBUvsCHvSb6F5wvwKhmD/view?usp=sharing
UKIERI_HINDI_AUDIO_044.wav,00:36:26,183,wav,UKIERI_HINDI_AUDIO_044.TextGrid,"Sabse Bada Sawal  क्‍या RSS के हिसाब से तय होगी देश की जनसंख्‍या  [Low, 360p]",https://www.youtube.com/watch?v=im0CjnsIXJ8
UKIERI_HINDI_AUDIO_045.wav,00:24:49,125,wav,UKIERI_HINDI_AUDIO_045.TextGrid,"Should the BJP not pass off Aamir Khans statements as his personal views [Low, 360p]",https://www.youtube.com/watch?v=FaSiUthumWo
UKIERI_HINDI_AUDIO_046.wav,00:17:52,90.1,wav,UKIERI_HINDI_AUDIO_046.TextGrid,"Time the government addressed the concerns of artists, writers and scientists",https://www.youtube.com/watch?v=CwlndHKHQqs
UKIERI_HINDI_AUDIO_047.wav,01:04:24,325,wav,UKIERI_HINDI_AUDIO_047.TextGrid,Tonight With Deepak Chaurasia BJP takes on 'Afzal Guru leagu,https://www.youtube.com/watch?v=N971zEq_16I
UKIERI_HINDI_AUDIO_048.wav,00:33:01,166,wav,UKIERI_HINDI_AUDIO_048.TextGrid,"BIG DEBATE Has JNU become home of traitors [Low, 360p]",https://www.youtube.com/watch?v=kcvBMZp18WE
UKIERI_HINDI_AUDIO_049.wav,00:23:44,119,wav,UKIERI_HINDI_AUDIO_049.TextGrid,"Big Debate Why accused JNU students are not respecting law [Low, 360p]",https://www.youtube.com/watch?v=d8OdOw5-oF4
UKIERI_HINDI_AUDIO_050.wav,00:46:44,235,wav,UKIERI_HINDI_AUDIO_050.TextGrid,"Debate Asaduddin Owaisi vs Subramanian Swamy on Ram Mandir in Ayodhya [Low, 360p]",https://drive.google.com/file/d/1njnsjFVeOIRo-9evkviuneTXNelSflUM/view?usp=sharing
UKIERI_HINDI_AUDIO_051.wav,00:44:47,226,wav,UKIERI_HINDI_AUDIO_051.TextGrid,Frankly Speaking with Raj Thackeray - Full Interview,https://www.youtube.com/watch?v=R1xAuuh58Fc
UKIERI_HINDI_AUDIO_052.wav,00:46:19,233,wav,UKIERI_HINDI_AUDIO_052.TextGrid,"IndiaTV Samvaad Subramanian Swamy vs Asaduddin Owaisi at India TV Conclave [Low, 360p]",https://www.youtube.com/watch?v=3cdJYlN8rno
UKIERI_HINDI_AUDIO_053.wav,01:13:07,369,wav,UKIERI_HINDI_AUDIO_053.TextGrid,"JNU And The Anti-National Debate [Low, 360p]",https://www.youtube.com/watch?v=FfqNFEORlSs
UKIERI_HINDI_AUDIO_054.wav,00:15:04,76.1,wav,UKIERI_HINDI_AUDIO_054.TextGrid,"JNUSU Vice President Shehla Rashid speaks at the Protest against HCU crackdown #standwithHCU [Low, 360p]",https://www.youtube.com/watch?v=Dm2wZw-7sMQ
UKIERI_HINDI_AUDIO_055.wav,00:21:44,109,wav,UKIERI_HINDI_AUDIO_055.TextGrid,"Kanahiya Kumar JNU debate [Low, 360p]",https://drive.google.com/file/d/13vL-zoxpgVlfVCeDMlvvrITXVCPvr0vf/view?usp=sharing
UKIERI_HINDI_AUDIO_056.wav,01:05:54,332,wav,UKIERI_HINDI_AUDIO_056.TextGrid,"Kanhaiya - ABVP great Debate, speech on JNU, along with Shehla Rashid, India today conclave 2016 [Low, 360p]",https://www.youtube.com/watch?v=tPbx8r-3Wdc
UKIERI_HINDI_AUDIO_057.wav,00:21:53,110,wav,UKIERI_HINDI_AUDIO_057.TextGrid,"Kanhaiya Kumars powerful speech at Mavlankar Hall, Pratirodh-II 8th April [Low, 360p]",https://www.youtube.com/watch?v=vAdYH3xCEYA
UKIERI_HINDI_AUDIO_058.wav,01:06:44,336,wav,UKIERI_HINDI_AUDIO_058.TextGrid,"Kanhaiya returns to JNU - Full Speech & Slogans (1 hour 6 minutes) [Low, 360p]",https://www.youtube.com/watch?v=yS9AX8rvYhg
UKIERI_HINDI_AUDIO_059.wav,00:25:17,127,wav,UKIERI_HINDI_AUDIO_059.TextGrid,"Kya JNU Rashtra Virodhi Taakaton Ka Adda Bantaa Ja Raha hai [Low, 360p]",https://www.youtube.com/watch?v=62x_2d6KjeE
UKIERI_HINDI_AUDIO_060.wav,00:14:01,70.7,wav,UKIERI_HINDI_AUDIO_060.TextGrid,"MUST WATCH - Zee News Anchor Rohit Sardana rips apart organiser of Anti India event in JNU !! [Low, 360p]",https://drive.google.com/file/d/1khSiKjx_jxvgrEe8Eig1AHqKen3IaX8j/view?usp=sharing
UKIERI_HINDI_AUDIO_061.wav,00:14:32,73.4,wav,UKIERI_HINDI_AUDIO_061.TextGrid,"Narendra Modi making fun of Congress and Kanhaiya Kumar  Narendra Modi speech in Lok sabha [Low, 360p]",https://www.youtube.com/watch?v=VvQSLruviSw
UKIERI_HINDI_AUDIO_062.wav,00:17:15,87,wav,UKIERI_HINDI_AUDIO_062.TextGrid,"Open debate in bw Kanhaiya kumar and ABVP leaders @JNU while election [Low, 360p]",https://drive.google.com/file/d/1JzpuLg90QvZllguFCeFINMOZtc8xGJQK/view?usp=sharing
UKIERI_HINDI_AUDIO_063.wav,01:10:37,356,wav,UKIERI_HINDI_AUDIO_063.TextGrid,"PM Narendra Modis remarkable Speech in Parliament  Narendra Modi Lok Sabha speech [Low, 360p]",https://drive.google.com/file/d/1CFY05pHzWV7AD8MlWL35dieoJMZYTOv-/view?usp=sharing
UKIERI_HINDI_AUDIO_064.wav,00:20:38,104,wav,UKIERI_HINDI_AUDIO_064.TextGrid,"Ravish Kumar talks about the suicide of Dalit PhD scholar Rohith Vemula [English Subtitles] [Low, 360p]",https://www.youtube.com/watch?v=r4eJsBhUyrc
UKIERI_HINDI_AUDIO_065.wav,00:15:56,80.4,wav,UKIERI_HINDI_AUDIO_065.TextGrid,"Richa Singh Allahabad University President at Pratirodh 2 April 8 2016 [Low, 360p]",https://drive.google.com/file/d/1zJYmOLEUit2UzLPSC2WQAVlIxRlVdRt5/view?usp=sharing
UKIERI_HINDI_AUDIO_066.wav,00:11:21,57.3,wav,UKIERI_HINDI_AUDIO_066.TextGrid,"Umar Khalid Speech at Pratirodh April 8 2016 [Low, 360p]",https://drive.google.com/file/d/1zzOHThaNUa5TeNJ6MyzR3aJRxe0Hv5jG/view?usp=sharing
UKIERI_HINDI_AUDIO_067.wav,00:24:56,125,wav,UKIERI_HINDI_AUDIO_067.TextGrid,"What drives a student into becoming a Kanhaiya, asks Ravish Kumar [Low, 360p]",https://www.youtube.com/watch?v=0ct_biFfKY4
,,,,,,
,,,,,,
UKIERI_ENGLISH_AUDIO_001 .wav,01:00:05,606,wav,UKIERI_ENGLISH_AUDIO_001 .TextGrid,Frankly Speaking with Smriti Irani - Full Interview,https://www.youtube.com/watch?v=O3qEEMZXSLc
UKIERI_ENGLISH_AUDIO_002 .wav,01:04:22,649,wav,UKIERI_ENGLISH_AUDIO_002 .TextGrid,Shobha De's Tweet Controversy - The Newshour Debate: Shobhaa De Vs Shiv Sena (9th April 2015) ,https://www.youtube.com/watch?v=Ba48EXd01aw
UKIERI_ENGLISH_AUDIO_003 .wav,00:56:03,565,wav,UKIERI_ENGLISH_AUDIO_003 .TextGrid,Frankly Speaking with Asaduddin Owaisi - Full Interview,https://www.youtube.com/watch?v=QSbaBCPcYMc
UKIERI_ENGLISH_AUDIO_005 .wav,00:17:17,174,wav,UKIERI_ENGLISH_AUDIO_005 .TextGrid,Arnub Vs. Free Speech : News-hour Qtiyapa,https://www.youtube.com/watch?v=Pr65zyDHXlc
UKIERI_ENGLISH_AUDIO_006 .wav,00:16:18,164,wav,UKIERI_ENGLISH_AUDIO_006 .TextGrid,Bollywood Aam Aadmi Party : Arnab’s Qtiyapa,http://www.theviralfever.com/?p=852
UKIERI_ENGLISH_AUDIO_007 .wav,00:19:40,99.3,wav,UKIERI_ENGLISH_AUDIO_007 .TextGrid,Smriti Irani talks about Students Banned at IIT-M : The Newshour Exclusive ,https://www.youtube.com/watch?v=QxoC27ADSrA
UKIERI_ENGLISH_AUDIO_008 .wav,00:43:47,221,wav,UKIERI_ENGLISH_AUDIO_008 .TextGrid,"The Bihar aftershocks [Low, 360p]",https://www.youtube.com/watch?v=wtTBNkWX3SY
UKIERI_ENGLISH_AUDIO_009.wav,00:42:11,212,wav,UKIERI_ENGLISH_AUDIO_009.TextGrid,"Aamir Khan OUT As Incredible India Brand Ambassador  The Newshour Debate (7th Jan 2016) [Low, 360p]",https://www.youtube.com/watch?v=Ku6S2s276Ng
UKIERI_ENGLISH_AUDIO_010.wav,00:19:54,100,wav,UKIERI_ENGLISH_AUDIO_010.TextGrid,"Aamir Khans comments on intolerance Wake-up call or paranoia [Low, 360p]",https://www.youtube.com/watch?v=4bnOUc2AdDk
UKIERI_ENGLISH_AUDIO_011.wav,00:58:53,297,wav,UKIERI_ENGLISH_AUDIO_011.TextGrid,"Anti Wapsi League Grows  The Newshour Debate (3rd November 2015) [Low, 360p]",https://www.youtube.com/watch?v=YWU6POLNtFk
UKIERI_ENGLISH_AUDIO_012.wav,00:39:11,197,wav,UKIERI_ENGLISH_AUDIO_012.TextGrid,Arnab Goswami Vs Rajdeep Sardesai An Open Debate,https://www.youtube.com/watch?v=cpZByuz75a4
UKIERI_ENGLISH_AUDIO_013.wav,00:54:38,275,wav,UKIERI_ENGLISH_AUDIO_013.TextGrid,"Asaduddin owaisi full newshour debate with arnab g [Low, 360p]",https://drive.google.com/file/d/17F_qJuxC1bXfQBZMYo_CrrDlukLWqowh/view?usp=sharing
UKIERI_ENGLISH_AUDIO_014.wav,00:21:00,106,wav,UKIERI_ENGLISH_AUDIO_014.TextGrid,Indira Gandhi - Interview - TV Eye - 1978,https://www.youtube.com/watch?v=q8aETK5pQR4
UKIERI_ENGLISH_AUDIO_015.wav,00:55:31,280,wav,UKIERI_ENGLISH_AUDIO_015.TextGrid,Nation At 9 BJP takes on 'Afzal Guru league',https://www.youtube.com/watch?v=izKOoCuAwkw
UKIERI_ENGLISH_AUDIO_016.wav,00:39:33,199,wav,UKIERI_ENGLISH_AUDIO_016.TextGrid,New aggressive Rahul Gandhi The Newshour Debate (22nd April ,https://www.youtube.com/watch?v=RQmLYgwp9Kc
UKIERI_ENGLISH_AUDIO_017.wav,01:01:34,310,wav,UKIERI_ENGLISH_AUDIO_017.TextGrid,Tribute To Afzal Guru at JNU - Students Crossed All Lines Th,https://www.youtube.com/watch?v=oGN2KOJMaeM
UKIERI_ENGLISH_AUDIO_018.wav,00:14:24,72.6,wav,UKIERI_ENGLISH_AUDIO_018.TextGrid,TVF's Barely Speaking with Arnub _ E01 - Shah Rukh Khan_(360p),https://www.youtube.com/watch?v=YvydCWM9k0w
UKIERI_ENGLISH_AUDIO_019.wav,00:47:57,242,wav,UKIERI_ENGLISH_AUDIO_019.TextGrid,"We The People Beef and the bone of contention [Low, 360p]",https://www.youtube.com/watch?v=C57RTAwiOc4
UKIERI_ENGLISH_AUDIO_020.wav,00:50:28,254,wav,UKIERI_ENGLISH_AUDIO_020.TextGrid,"We The People Murderous hatred in Dadri; who is responsible [Low, 360p]",https://www.youtube.com/watch?v=SwuGn4cfCDI
UKIERI_ENGLISH_AUDIO_021.wav,00:09:44,49.1,wav,UKIERI_ENGLISH_AUDIO_021.TextGrid,"Akbaruddin Owaisi Aggressive Speech In Telangana Assembly Over HCU Issue  Mango News [Low, 360p]",https://www.youtube.com/watch?v=jnbnhWS34jA
UKIERI_ENGLISH_AUDIO_022.wav,00:41:50,211,wav,UKIERI_ENGLISH_AUDIO_022.TextGrid,"BS Bassi VS Umar Khalid - JNU Face Off  The Newshour Debate (23rd Feb 2016) [Low, 360p]",https://www.youtube.com/watch?v=mAikZTFWaYw
UKIERI_ENGLISH_AUDIO_023.wav,01:01:32,310,wav,UKIERI_ENGLISH_AUDIO_023.TextGrid,"Did Politics Killed Dalit Student Rohith Vemula  The Newshour Debate (18th Jan 2016) [Low, 360p]",https://www.youtube.com/watch?v=NJicdSM2xP4
UKIERI_ENGLISH_AUDIO_024.wav,00:53:08,268,wav,UKIERI_ENGLISH_AUDIO_024.TextGrid,"Kanhaiya gets bail Judge speaks of infection, antibiotics & Bollywood [Low, 360p]",https://www.youtube.com/watch?v=5XnpYh75HR0
UKIERI_ENGLISH_AUDIO_025.wav,00:50:51,256,wav,UKIERI_ENGLISH_AUDIO_025.TextGrid,"Media, JNU faculty assaulted Anti-national vs hyper-national [Low, 360p]",https://www.youtube.com/watch?v=UHwIinGXEYI
UKIERI_ENGLISH_AUDIO_026.wav,00:40:20,203,wav,UKIERI_ENGLISH_AUDIO_026.TextGrid,"Nationalism Debate Big JNU Campus Face-Off [Low, 360p]",https://www.youtube.com/watch?v=2at52nl8V88
UKIERI_ENGLISH_AUDIO_027.wav,00:47:20,238,wav,UKIERI_ENGLISH_AUDIO_027.TextGrid,"News Today At 9 Biggest Debate On JNU Controversy [Low, 360p]",https://www.youtube.com/watch?v=el1Wa-GFjN8
UKIERI_ENGLISH_AUDIO_028.wav,00:53:25,269,wav,UKIERI_ENGLISH_AUDIO_028.TextGrid,"Politics Over SUICIDE Of Rohith Vemula  The Newshour Debate (19th Jan 2016) [Low, 360p]",https://www.youtube.com/watch?v=2Yu06Qcq9Qo
UKIERI_ENGLISH_AUDIO_029.wav,00:37:15,188,wav,UKIERI_ENGLISH_AUDIO_029.TextGrid,"Pro Afzal Guru Virus Spreads - JNU to Jadavpur  The Newshour Debate (16th Feb 2016) [Low, 360p]",https://www.youtube.com/watch?v=sz_gyQhWdT8
UKIERI_ENGLISH_AUDIO_030.wav,00:48:53,246,wav,UKIERI_ENGLISH_AUDIO_030.TextGrid,"Rohith Vemulas suicide Prejudice and VIP pressure to blame [Low, 360p]",https://www.youtube.com/watch?v=QSHqBO6_cMM
UKIERI_ENGLISH_AUDIO_031.wav,00:18:36,93.8,wav,UKIERI_ENGLISH_AUDIO_031.TextGrid,"Shehla Rashid Blasting Speech, Must watch! False Nationalism Exposed at Pratirodh April 8 [Low, 360p]",https://www.youtube.com/watch?v=7ve07Jdyq_4
UKIERI_ENGLISH_AUDIO_032.wav,00:49:07,247,wav,UKIERI_ENGLISH_AUDIO_032.TextGrid,"Smriti Irani Full Speech In Lok Sabha  Rohith Vemula Suicide  JNU Row  Emotional Speech [Low, 360p]",https://www.youtube.com/watch?v=H8iqdNm3egk
UKIERI_ENGLISH_AUDIO_033.wav,00:41:23,208,wav,UKIERI_ENGLISH_AUDIO_033.TextGrid,"To The Point Kanhaiya Tears Into Modi Sarkar [Low, 360p]",https://www.youtube.com/watch?v=XYAYyoGZq30
UKIERI_ENGLISH_AUDIO_034.wav,01:01:34,310,wav,UKIERI_ENGLISH_AUDIO_034.TextGrid,"Tribute To Afzal Guru at JNU - Students Crossed All Lines  The Newshour Debate (10th Feb 2016) [Low, 360p]",https://www.youtube.com/watch?v=oGN2KOJMaeM
